animal_type,outcome_type
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Died
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Other,Disposal
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Return to Owner
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Other,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Bird,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Bird,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Other,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Bird,Disposal
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Other,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Other,Disposal
Cat,Died
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Adoption
Cat,Euthanasia
Dog,Transfer
Other,Disposal
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Bird,Disposal
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Other,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Cat,Euthanasia
Bird,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Bird,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Bird,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Bird,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Other,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Bird,Transfer
Cat,Adoption
Dog,Missing
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Other,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Died
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Died
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Died
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Bird,Euthanasia
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Died
Other,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Died
Other,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Other,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Other,Disposal
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Bird,Relocate
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Transfer
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Rto-Adopt
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Died
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Euthanasia
Dog,Return to Owner
Other,Transfer
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Bird,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Died
Dog,Adoption
Dog,Return to Owner
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Died
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Other,Died
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Bird,Relocate
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Return to Owner
Cat,Died
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Other,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Other,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Other,Died
Cat,Transfer
Dog,Died
Dog,Return to Owner
Bird,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Died
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Bird,Adoption
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Other,Died
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Other,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Rto-Adopt
Dog,Return to Owner
Cat,Died
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Died
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
